cube_id;description
snbbipo;Balance sheet items of the SNB
snbnomu;Banknotes and coins in circulation
snbimfra;Switzerland's reserve assets - Section 1
snbimfpnd;Switzerland's reserve assets - Section 2
snbimfcnd;Switzerland's reserve assets - Section 3
snbimfmi;Switzerland's reserve assets - Section 4
snbcurrc;SNB foreign currency investments - by currency
snbcurrp;Foreign currency investments of the SNB - Currency breakdown
snbcurrinvc;Foreign currency investments of the SNB - Investment categories and breakdown of fixed income assets
snbgwdzid;Interest rates and threshold factor
snbgwdchfsgw;Sight deposits in Swiss francs at the SNB
snbgwdmigirow;Sight deposits of domestic banks averaged over the reporting period
bamire;Minimum reserves for selected bank categories
snbfxtr;Foreign exchange transactions
snbiprogq;SNB conditional inflation forecast
snbiproga;SNB conditional inflation forecast
snbband;SNB target range (until July 2019)
snboffzisa;Official interest rates
snbkosiq;Business cycle signals
snbmoba;Monetary base
snbmonagg;Monetary aggregates M1, M2 and M3
babilpobgba;Banks' balance sheet items for selected bank categories - annual
babilpobm;Banks' balance sheet items by currency for selected bank categories - monthly
babilpoba;Banks' balance sheet items by currency for selected bank categories - annual
babilfalbm;Banks' balance sheet items by maturity for selected bank categories - monthly
babilfalba;Banks' balance sheet items by maturity for selected bank categories - annual
babilpobgua;Banks' balance sheet items for all bank categories - annual
babilapoum;Banks' assets by currency - monthly
babilppoum;Banks' liabilities by currency - monthly
babilapoua;Banks' assets by currency - annual
babilppoua;Banks' liabilities by currency - annual
babilfalum;Banks' balance sheet items by maturity - monthly
babilfalua;Banks' balance sheet items by maturity - annual
babilsekum;Banks' balance sheet items by domestic sector - monthly
babillandua;Banks' balance sheet items by selected country - annual
babilhypfibvua;Domestic mortgage loans by lending group and type of interest - annual
babilhypisdpua;Domestic mortgage loans by location of property - annual
babilkunddoua;Cancellable customer deposits by domicile of domestic customer, amount and number - annual
babilpobgka;Banks' balance sheet items for all bank categories - annual
babilapoka;Banks' assets by currency - annual
babilppoka;Banks' liabilities by currency - annual
babilfalka;Banks' balance sheet items by maturity - annual
bakredinausbm;Mortgage loans and other loans (utilisation and credit lines) by domestic/foreign for selected bank categories - monthly
bakredsekbm;Domestic loans (utilisation and credit lines) for selected bank categories - monthly
bakredsekbrlzm;Domestic loans (utilisation) by industry/economic activity and maturity - monthly
bakredsekbrm;Domestic loans (utilisation) by industry/economic activity - monthly
bakredbetgrbm;Domestic loans (utilisation and credit lines) by company size for selected bank categories - monthly
bahypoakredq;New mortgage loans - number of loans and credit volume
bahypopfeikrq;New mortgage loans - value of pledged property and borrowers' income
bahypokebeq;New mortgage loans - indicators on lending value and affordability
baodfua;Outstanding derivative financial instruments by type of derivative, contract volume and replacement value - annual
batreuhbm;Banks' fiduciary transactions by currency for selected bank categories - monthly
batreuhba;Banks' fiduciary transactions by currency for selected bank categories - annual
batreuhum;Banks' fiduciary transactions by currency - monthly
batreuhua;Banks' fiduciary transactions by currency - annual
batreuhlandua;Banks' fiduciary transactions by selected country - annual
batreuhka;Banks' fiduciary transactions by currency - annual
baerfrechua;Income statement items - annual
baerfgewverlua;Appropriation of profit and coverage of losses - annual
baerfrechka;Income statement items - annual
bastrbwba;Key figures for selected bank categories - annual
bastrbwa;Key figures for all bank categories - annual
bastdagsua;Offices by location (domestic/foreign) - annual
bastdapersbua;Staff by location (domestic/foreign) and gender - annual
bastrbwka;Key figures for all bank categories - annual
bawebewa;Securities holdings in bank custody accounts - by category of security, investment currency and domicile of issuer - monthly
bawebewja;Securities holdings in bank custody accounts - by category of security, investment currency and domicile of issuer - annual
bawebesec;Securities holdings in bank custody accounts - by category of security and business sector - monthly
bawebesecja;Securities holdings in bank custody accounts - by category of security and business sector - annual
bawebedomsecwa;Securities holdings in bank custody accounts - by business sector, investment currency and domicile of the issuer - monthly
bawebedomsecwja;Securities holdings in bank custody accounts - by business sector, investment currency and domicile of the issuer - annual
babasel;Capital data under Basel III (‘all banks' regime) until 2019
batbtfu;Capital data of systemically important banks and financial groups (TBTF regime) until 2019
batbtfk;Capital data of systemically important banks and financial groups (TBTF regime) until 2019
bafovekreeinaus;Claims and liabilities arising from loans and deposits abroad
zimoma;Money market rates
zirepo;Repo reference rates
zikrepro;Published interest rates for new transactions
ziverzq;Average interest rates of selected balance sheet items - quarterly
ziverza;Average interest rates of selected balance sheet items - annual
zipfanda;Mortgage bond issues by rate of interest and average rate of interest
zikreddet;Interest rates on new loan agreements, by product
zikredkla;Interest rates on new loan agreements, by product and credit risk category
zikredlauf;Interest rates on new loan agreements, by product and maturity
zikredvol;Interest rates on new loan agreements, by product and loan amount
rendeiduebd;Spot interest rates on Swiss Confederation bonds, euro area government bonds and CHF bond issues for various borrower categories - Day
rendeiduebm;Spot interest rates on Swiss Confederation bonds, euro area government bonds and CHF bond issues for various borrower categories - Month
rendoeid;Yields to maturity and residual maturities of individual Swiss Confederation bond issues
rendoblid;Yields on bond issues - Day
rendoblim;Yields on bond issues - Month
rendopar;Nelson-Siegel-Svensson parameters
devkum;Foreign exchange rates - Month
devkua;Foreign exchange rates - Year
devkuhistld;Historical exchange rates for selected euro member countries
devkuhism;Historical exchange rates for selected euro member countries
